Length Target Train Loader: 89250
Length Target Validation Loader: 500
Length Source Train Loader: 89250
No checkpoint is used. Training from scratch!
[{'silog_depth': {'weight': 0.85}, 'bce': {'r': 0.3, 'ignore_index': 250}, 'snr': 'None'}]
[{'silog_depth': 1, 'bce': 0.001, 'snr': 0.01}]
Training supervised on source dataset using dense depth!
Training supervised on source dataset using semantic annotations!
Source ground truth scale is used for computing depth errors while training.
Source ground truth scale is used for computing depth errors while validating.
Training unsupervised on target dataset using self supervised depth!
Training started...
Training epoch 0 | batch 0
Training epoch 0 | batch 120
Training epoch 0 | batch 121
Training epoch 0 | batch 122
Training epoch 0 | batch 123
Training epoch 0 | batch 124
Training epoch 0 | batch 125
Training epoch 0 | batch 126
Training epoch 0 | batch 127
Training epoch 0 | batch 128
Training epoch 0 | batch 129
Training epoch 0 | batch 130
Training epoch 0 | batch 131
Training epoch 0 | batch 132
Training epoch 0 | batch 133
Training epoch 0 | batch 134
Training epoch 0 | batch 135
Training epoch 0 | batch 136
Training epoch 0 | batch 137
Training epoch 0 | batch 138
Training epoch 0 | batch 139
Training epoch 0 | batch 140
Training epoch 0 | batch 141
Training epoch 0 | batch 142
Training epoch 0 | batch 143
Training epoch 0 | batch 144
Training epoch 0 | batch 145
Training epoch 0 | batch 146
Training epoch 0 | batch 147
Training epoch 0 | batch 148
Training epoch 0 | batch 149
Training epoch 0 | batch 150
Training epoch 0 | batch 151
Training epoch 0 | batch 152
Training epoch 0 | batch 153
Training epoch 0 | batch 154
Training epoch 0 | batch 155
Training epoch 0 | batch 156
Training epoch 0 | batch 157
Training epoch 0 | batch 158
Training epoch 0 | batch 159
Training epoch 0 | batch 160
Training epoch 0 | batch 161
Training epoch 0 | batch 162
Training epoch 0 | batch 163
Training epoch 0 | batch 164
Training epoch 0 | batch 165
Training epoch 0 | batch 166
Training epoch 0 | batch 167
Training epoch 0 | batch 168
Training epoch 0 | batch 169
Training epoch 0 | batch 170
Training epoch 0 | batch 171
Training epoch 0 | batch 172
Training epoch 0 | batch 173
Training epoch 0 | batch 174
Training epoch 0 | batch 175
Training epoch 0 | batch 176
Training epoch 0 | batch 177
Training epoch 0 | batch 178
Training epoch 0 | batch 179
Training epoch 0 | batch 180
Training epoch 0 | batch 181
Training epoch 0 | batch 182
Training epoch 0 | batch 183
Training epoch 0 | batch 184
Training epoch 0 | batch 185
Training epoch 0 | batch 186
Training epoch 0 | batch 187
Training epoch 0 | batch 188
Training epoch 0 | batch 189
Training epoch 0 | batch 190
Training epoch 0 | batch 191
Training epoch 0 | batch 192
Training epoch 0 | batch 193
Training epoch 0 | batch 194
Training epoch 0 | batch 195
Training epoch 0 | batch 196
Training epoch 0 | batch 197
Training epoch 0 | batch 198
Training epoch 0 | batch 199
Training epoch 0 | batch 200
Training epoch 0 | batch 201
Training epoch 0 | batch 202
Training epoch 0 | batch 203
Training epoch 0 | batch 204
Training epoch 0 | batch 205
Training epoch 0 | batch 206
Training epoch 0 | batch 207
Training epoch 0 | batch 208
Training epoch 0 | batch 209
Training epoch 0 | batch 210
Training epoch 0 | batch 211
Training epoch 0 | batch 212
Training epoch 0 | batch 213
Training epoch 0 | batch 214
Training epoch 0 | batch 215
Training epoch 0 | batch 216
Training epoch 0 | batch 217
Training epoch 0 | batch 218
Training epoch 0 | batch 219
Training epoch 0 | batch 220
Training epoch 0 | batch 221
Training epoch 0 | batch 222
Training epoch 0 | batch 223
Training epoch 0 | batch 224
Training epoch 0 | batch 225
Training epoch 0 | batch 226
Training epoch 0 | batch 227
Training epoch 0 | batch 228
Training epoch 0 | batch 229
Training epoch 0 | batch 230
Training epoch 0 | batch 231
Training epoch 0 | batch 232
Training epoch 0 | batch 233
Training epoch 0 | batch 234
Training epoch 0 | batch 235
Training epoch 0 | batch 236
Training epoch 0 | batch 237
Training epoch 0 | batch 238
Training epoch 0 | batch 239
Training epoch 0 | batch 240
Training epoch 0 | batch 241
Training epoch 0 | batch 242
Training epoch 0 | batch 243
Training epoch 0 | batch 244
Training epoch 0 | batch 245
Training epoch 0 | batch 246
Training epoch 0 | batch 247
Training epoch 0 | batch 248
Training epoch 0 | batch 249
Training epoch 0 | batch 250
Training epoch 0 | batch 251
Training epoch 0 | batch 252
Training epoch 0 | batch 253
Training epoch 0 | batch 254
Training epoch 0 | batch 255
Training epoch 0 | batch 256
Training epoch 0 | batch 257
Training epoch 0 | batch 258
Training epoch 0 | batch 259
Training epoch 0 | batch 260
Training epoch 0 | batch 261
Training epoch 0 | batch 262
Training epoch 0 | batch 263
Training epoch 0 | batch 264
Training epoch 0 | batch 265
Training epoch 0 | batch 266
Training epoch 0 | batch 267
Training epoch 0 | batch 268
Training epoch 0 | batch 269
Training epoch 0 | batch 270
Training epoch 0 | batch 271
Training epoch 0 | batch 272
Training epoch 0 | batch 273
Training epoch 0 | batch 274
Training epoch 0 | batch 275
Training epoch 0 | batch 276
Training epoch 0 | batch 277
Training epoch 0 | batch 278
Training epoch 0 | batch 279
Training epoch 0 | batch 280
Training epoch 0 | batch 281
Training epoch 0 | batch 282
Training epoch 0 | batch 283
Training epoch 0 | batch 284
Training epoch 0 | batch 285
Training epoch 0 | batch 286
Training epoch 0 | batch 287
Training epoch 0 | batch 288
Training epoch 0 | batch 289
Training epoch 0 | batch 290
Training epoch 0 | batch 291
Training epoch 0 | batch 292
Training epoch 0 | batch 293
Training epoch 0 | batch 294
Training epoch 0 | batch 295
Training epoch 0 | batch 296
Training epoch 0 | batch 297
Training epoch 0 | batch 298
Training epoch 0 | batch 299
Training epoch 0 | batch 300
Training epoch 0 | batch 301
Training epoch 0 | batch 302
Training epoch 0 | batch 303
Training epoch 0 | batch 304
Training epoch 0 | batch 305
Training epoch 0 | batch 306
Training epoch 0 | batch 307
Training epoch 0 | batch 308
Training epoch 0 | batch 309
Training epoch 0 | batch 310
Training epoch 0 | batch 311
Training epoch 0 | batch 312
Training epoch 0 | batch 313
Training epoch 0 | batch 314
Training epoch 0 | batch 315
Training epoch 0 | batch 316
Training epoch 0 | batch 317
Training epoch 0 | batch 318
Training epoch 0 | batch 319
Training epoch 0 | batch 320
Training epoch 0 | batch 321
Training epoch 0 | batch 322
Training epoch 0 | batch 323
Training epoch 0 | batch 324
Training epoch 0 | batch 325
Training epoch 0 | batch 326
Training epoch 0 | batch 327
Training epoch 0 | batch 328
Training epoch 0 | batch 329
Training epoch 0 | batch 330
Training epoch 0 | batch 331
Training epoch 0 | batch 332
Training epoch 0 | batch 333
Training epoch 0 | batch 334
Training epoch 0 | batch 335
Training epoch 0 | batch 336
Training epoch 0 | batch 337
Training epoch 0 | batch 338
Training epoch 0 | batch 339
Training epoch 0 | batch 340
Training epoch 0 | batch 341
Training epoch 0 | batch 342
Training epoch 0 | batch 343
Training epoch 0 | batch 344
Training epoch 0 | batch 345
Training epoch 0 | batch 346
Training epoch 0 | batch 347
Training epoch 0 | batch 348
Training epoch 0 | batch 349
Training epoch 0 | batch 350
Training epoch 0 | batch 351
Training epoch 0 | batch 352
Training epoch 0 | batch 353
Training epoch 0 | batch 354
Training epoch 0 | batch 355
Training epoch 0 | batch 356
Training epoch 0 | batch 357
Training epoch 0 | batch 358
Training epoch 0 | batch 359
Training epoch 0 | batch 360
Training epoch 0 | batch 361
Training epoch 0 | batch 362
Training epoch 0 | batch 363
Training epoch 0 | batch 364
Training epoch 0 | batch 365
Training epoch 0 | batch 366
Training epoch 0 | batch 367
Training epoch 0 | batch 368
Training epoch 0 | batch 369
Training epoch 0 | batch 370
Training epoch 0 | batch 371
Training epoch 0 | batch 372
Training epoch 0 | batch 373
Training epoch 0 | batch 374
Training epoch 0 | batch 375
Training epoch 0 | batch 376
Training epoch 0 | batch 377
Training epoch 0 | batch 378
Training epoch 0 | batch 379
Training epoch 0 | batch 380
Training epoch 0 | batch 381
Training epoch 0 | batch 382
Training epoch 0 | batch 383
Training epoch 0 | batch 384
Training epoch 0 | batch 385
Training epoch 0 | batch 386
Training epoch 0 | batch 387
Training epoch 0 | batch 388
Training epoch 0 | batch 389
Training epoch 0 | batch 390
Training epoch 0 | batch 391
Training epoch 0 | batch 392
Training epoch 0 | batch 393
Training epoch 0 | batch 394
Training epoch 0 | batch 395
Training epoch 0 | batch 396
Training epoch 0 | batch 397
Training epoch 0 | batch 398
Training epoch 0 | batch 399
Training epoch 0 | batch 400
Training epoch 0 | batch 401
Training epoch 0 | batch 402
Training epoch 0 | batch 403
Training epoch 0 | batch 404
Training epoch 0 | batch 405
Training epoch 0 | batch 406
Training epoch 0 | batch 407
Training epoch 0 | batch 408
Training epoch 0 | batch 409
Training epoch 0 | batch 410
Training epoch 0 | batch 411
Training epoch 0 | batch 412
Training epoch 0 | batch 413
Training epoch 0 | batch 414
Training epoch 0 | batch 415
Training epoch 0 | batch 416
Training epoch 0 | batch 417
Training epoch 0 | batch 418
Training epoch 0 | batch 419
Training epoch 0 | batch 420
Training epoch 0 | batch 421
Training epoch 0 | batch 422
Training epoch 0 | batch 423
Training epoch 0 | batch 424
Training epoch 0 | batch 425
Training epoch 0 | batch 426
Training epoch 0 | batch 427
Training epoch 0 | batch 428
Training epoch 0 | batch 429
Training epoch 0 | batch 430
Training epoch 0 | batch 431
Training epoch 0 | batch 432
Training epoch 0 | batch 433
Training epoch 0 | batch 434
Training epoch 0 | batch 435
Training epoch 0 | batch 436
Training epoch 0 | batch 437
Training epoch 0 | batch 438
Training epoch 0 | batch 439
Training epoch 0 | batch 440
Training epoch 0 | batch 441
Training epoch 0 | batch 442
Training epoch 0 | batch 443
Training epoch 0 | batch 444
Training epoch 0 | batch 445
Training epoch 0 | batch 446
Training epoch 0 | batch 447
Training epoch 0 | batch 448
Training epoch 0 | batch 449
Training epoch 0 | batch 450
Training epoch 0 | batch 451
Training epoch 0 | batch 452
Training epoch 0 | batch 453
Training epoch 0 | batch 454
Training epoch 0 | batch 455
Training epoch 0 | batch 456
Training epoch 0 | batch 457
Training epoch 0 | batch 458
Training epoch 0 | batch 459
Training epoch 0 | batch 460
Training epoch 0 | batch 461
Training epoch 0 | batch 462
Training epoch 0 | batch 463
Training epoch 0 | batch 464
Training epoch 0 | batch 465
Training epoch 0 | batch 466
Training epoch 0 | batch 467
Training epoch 0 | batch 468
Training epoch 0 | batch 469
Training epoch 0 | batch 470
Training epoch 0 | batch 471
Training epoch 0 | batch 472
Training epoch 0 | batch 473
Training epoch 0 | batch 474
Training epoch 0 | batch 475
Training epoch 0 | batch 476
Training epoch 0 | batch 477
Training epoch 0 | batch 478
Training epoch 0 | batch 479
Training epoch 0 | batch 480
Training epoch 0 | batch 481
Training epoch 0 | batch 482
Training epoch 0 | batch 483
Training epoch 0 | batch 484
Training epoch 0 | batch 485
Training epoch 0 | batch 486
Training epoch 0 | batch 487
Training epoch 0 | batch 488
Training epoch 0 | batch 489
Training epoch 0 | batch 490
Training epoch 0 | batch 491
Training epoch 0 | batch 492
Training epoch 0 | batch 493
Training epoch 0 | batch 494
Training epoch 0 | batch 495
Training epoch 0 | batch 496
Training epoch 0 | batch 497
Training epoch 0 | batch 498
Training epoch 0 | batch 499
Training epoch 0 | batch 500
Training epoch 0 | batch 501
Training epoch 0 | batch 502
Training epoch 0 | batch 503
Training epoch 0 | batch 504
Training epoch 0 | batch 505
Training epoch 0 | batch 506
Training epoch 0 | batch 507
Training epoch 0 | batch 508
Training epoch 0 | batch 509
Training epoch 0 | batch 510
Training epoch 0 | batch 511
Training epoch 0 | batch 512
Training epoch 0 | batch 513
Training epoch 0 | batch 514
Training epoch 0 | batch 515
Training epoch 0 | batch 516
Training epoch 0 | batch 517
Training epoch 0 | batch 518
Training epoch 0 | batch 519
Training epoch 0 | batch 520
Training epoch 0 | batch 521
Training epoch 0 | batch 522
Training epoch 0 | batch 523
Training epoch 0 | batch 524
Training epoch 0 | batch 525
Training epoch 0 | batch 526
Training epoch 0 | batch 527
Training epoch 0 | batch 528
Training epoch 0 | batch 529
Training epoch 0 | batch 530
Training epoch 0 | batch 531
Training epoch 0 | batch 532
Training epoch 0 | batch 533
Training epoch 0 | batch 534
Training epoch 0 | batch 535
Training epoch 0 | batch 536
Training epoch 0 | batch 537
Training epoch 0 | batch 538
Training epoch 0 | batch 539
Training epoch 0 | batch 540
Training epoch 0 | batch 541
Training epoch 0 | batch 542
Training epoch 0 | batch 543
Training epoch 0 | batch 544
Training epoch 0 | batch 545
Training epoch 0 | batch 546
Training epoch 0 | batch 547
Training epoch 0 | batch 548
Training epoch 0 | batch 549
Training epoch 0 | batch 550
Training epoch 0 | batch 551
Training epoch 0 | batch 552
Training epoch 0 | batch 553
Training epoch 0 | batch 554
Training epoch 0 | batch 555
Training epoch 0 | batch 556
Training epoch 0 | batch 557
Training epoch 0 | batch 558
Training epoch 0 | batch 559
Training epoch 0 | batch 560
Training epoch 0 | batch 561
Training epoch 0 | batch 562
Training epoch 0 | batch 563
Training epoch 0 | batch 564
Training epoch 0 | batch 565
Training epoch 0 | batch 566
Training epoch 0 | batch 567
Training epoch 0 | batch 568
Training epoch 0 | batch 569
Training epoch 0 | batch 570
Training epoch 0 | batch 571
Training epoch 0 | batch 572
Training epoch 0 | batch 573
Training epoch 0 | batch 574
Training epoch 0 | batch 575
Training epoch 0 | batch 576
Training epoch 0 | batch 577
Training epoch 0 | batch 578
Training epoch 0 | batch 579
Training epoch 0 | batch 580
Training epoch 0 | batch 581
Training epoch 0 | batch 582
Training epoch 0 | batch 583
Training epoch 0 | batch 584
Training epoch 0 | batch 585
Training epoch 0 | batch 586
Training epoch 0 | batch 587
Training epoch 0 | batch 588
Training epoch 0 | batch 589
Training epoch 0 | batch 590
Training epoch 0 | batch 591
Training epoch 0 | batch 592
Training epoch 0 | batch 593
Training epoch 0 | batch 594
Training epoch 0 | batch 595
Training epoch 0 | batch 596
Training epoch 0 | batch 597
Training epoch 0 | batch 598
Training epoch 0 | batch 599
Training epoch 0 | batch 600
Training epoch 0 | batch 601
Training epoch 0 | batch 602
Training epoch 0 | batch 603
Training epoch 0 | batch 604
Training epoch 0 | batch 605
Training epoch 0 | batch 606
Training epoch 0 | batch 607
Training epoch 0 | batch 608
Training epoch 0 | batch 609
Training epoch 0 | batch 610
Training epoch 0 | batch 611
Training epoch 0 | batch 612
Training epoch 0 | batch 613
Training epoch 0 | batch 614
Training epoch 0 | batch 615
Training epoch 0 | batch 616
Training epoch 0 | batch 617
Training epoch 0 | batch 618
Training epoch 0 | batch 619
Training epoch 0 | batch 620
Training epoch 0 | batch 621
Training epoch 0 | batch 622
Training epoch 0 | batch 623
Training epoch 0 | batch 624
Training epoch 0 | batch 625
Training epoch 0 | batch 626
Training epoch 0 | batch 627
Training epoch 0 | batch 628
Training epoch 0 | batch 629
Training epoch 0 | batch 630
Training epoch 0 | batch 631
Training epoch 0 | batch 632
Training epoch 0 | batch 633
Training epoch 0 | batch 634
Training epoch 0 | batch 635
Training epoch 0 | batch 636
Training epoch 0 | batch 637
Training epoch 0 | batch 638
Training epoch 0 | batch 639
Training epoch 0 | batch 640
Training epoch 0 | batch 641
Training epoch 0 | batch 642
Training epoch 0 | batch 643
Training epoch 0 | batch 644
Training epoch 0 | batch 645
Training epoch 0 | batch 646
Training epoch 0 | batch 647
Training epoch 0 | batch 648
Training epoch 0 | batch 649
Training epoch 0 | batch 650
Training epoch 0 | batch 651
Training epoch 0 | batch 652
Training epoch 0 | batch 653
Training epoch 0 | batch 654
Training epoch 0 | batch 655
Training epoch 0 | batch 656
Training epoch 0 | batch 657
Training epoch 0 | batch 658
Training epoch 0 | batch 659
Training epoch 0 | batch 660
Training epoch 0 | batch 661
Training epoch 0 | batch 662
Training epoch 0 | batch 663
Training epoch 0 | batch 664
Training epoch 0 | batch 665
Training epoch 0 | batch 666
Training epoch 0 | batch 667
Training epoch 0 | batch 668
Training epoch 0 | batch 669
Training epoch 0 | batch 670
Training epoch 0 | batch 671
Training epoch 0 | batch 672
Training epoch 0 | batch 673
Training epoch 0 | batch 674
Training epoch 0 | batch 675
Training epoch 0 | batch 676
Training epoch 0 | batch 677
Training epoch 0 | batch 678
Training epoch 0 | batch 679
Training epoch 0 | batch 680
Training epoch 0 | batch 681
Training epoch 0 | batch 682
Training epoch 0 | batch 683
Training epoch 0 | batch 684
Training epoch 0 | batch 685
Training epoch 0 | batch 686
Training epoch 0 | batch 687
Training epoch 0 | batch 688
Training epoch 0 | batch 689
Training epoch 0 | batch 690
Training epoch 0 | batch 691
Training epoch 0 | batch 692
Training epoch 0 | batch 693
Training epoch 0 | batch 694
Training epoch 0 | batch 695
Training epoch 0 | batch 696
Training epoch 0 | batch 697
Training epoch 0 | batch 698
Training epoch 0 | batch 699
Training epoch 0 | batch 700
Training epoch 0 | batch 701
Training epoch 0 | batch 702
Training epoch 0 | batch 703
Training epoch 0 | batch 704
Training epoch 0 | batch 705
Training epoch 0 | batch 706
Training epoch 0 | batch 707
Training epoch 0 | batch 708
Training epoch 0 | batch 709
Training epoch 0 | batch 710
Training epoch 0 | batch 711
Training epoch 0 | batch 712
Training epoch 0 | batch 713
Training epoch 0 | batch 714
Training epoch 0 | batch 715
Training epoch 0 | batch 716
Training epoch 0 | batch 717
Training epoch 0 | batch 718
Training epoch 0 | batch 719
Training epoch 0 | batch 720
Training epoch 0 | batch 721
Training epoch 0 | batch 722
Training epoch 0 | batch 723
Training epoch 0 | batch 724
Training epoch 0 | batch 725
Training epoch 0 | batch 726
Training epoch 0 | batch 727
Training epoch 0 | batch 728
Training epoch 0 | batch 729
Training epoch 0 | batch 730
Training epoch 0 | batch 731
Training epoch 0 | batch 732
Training epoch 0 | batch 733
Training epoch 0 | batch 734
Training epoch 0 | batch 735
Training epoch 0 | batch 736
Training epoch 0 | batch 737
Training epoch 0 | batch 738
Training epoch 0 | batch 739
Training epoch 0 | batch 740
Training epoch 0 | batch 741
Training epoch 0 | batch 742
Training epoch 0 | batch 743
Training epoch 0 | batch 744
Training epoch 0 | batch 745
Training epoch 0 | batch 746
Training epoch 0 | batch 747
Training epoch 0 | batch 748
Training epoch 0 | batch 749
Training epoch 0 | batch 750
Training epoch 0 | batch 751
Training epoch 0 | batch 752
Training epoch 0 | batch 753
Training epoch 0 | batch 754
Training epoch 0 | batch 755
Training epoch 0 | batch 756
Training epoch 0 | batch 757
Training epoch 0 | batch 758
Training epoch 0 | batch 759
Training epoch 0 | batch 760
Training epoch 0 | batch 761
Training epoch 0 | batch 762
Training epoch 0 | batch 763
Training epoch 0 | batch 764
Training epoch 0 | batch 765
Training epoch 0 | batch 766
Training epoch 0 | batch 767
Training epoch 0 | batch 768
Training epoch 0 | batch 769
Training epoch 0 | batch 770
Training epoch 0 | batch 771
Training epoch 0 | batch 772
Training epoch 0 | batch 773
Training epoch 0 | batch 774
Training epoch 0 | batch 775
Training epoch 0 | batch 776
Training epoch 0 | batch 777
Training epoch 0 | batch 778
Training epoch 0 | batch 779
Training epoch 0 | batch 780
Training epoch 0 | batch 781
Training epoch 0 | batch 782
Training epoch 0 | batch 783
Training epoch 0 | batch 784
Training epoch 0 | batch 785
Training epoch 0 | batch 786
Training epoch 0 | batch 787
Training epoch 0 | batch 788
Training epoch 0 | batch 789
Training epoch 0 | batch 790
Training epoch 0 | batch 791
Training epoch 0 | batch 792
Training epoch 0 | batch 793
Training epoch 0 | batch 794
Training epoch 0 | batch 795
Training epoch 0 | batch 796
Training epoch 0 | batch 797
Training epoch 0 | batch 798
Training epoch 0 | batch 799
Training epoch 0 | batch 800
Training epoch 0 | batch 801
Training epoch 0 | batch 802
Training epoch 0 | batch 803
Training epoch 0 | batch 804
Training epoch 0 | batch 805
Training epoch 0 | batch 806
Training epoch 0 | batch 807
Training epoch 0 | batch 808
Training epoch 0 | batch 809
Training epoch 0 | batch 810
Training epoch 0 | batch 811
Training epoch 0 | batch 812
Training epoch 0 | batch 813
Training epoch 0 | batch 814
Training epoch 0 | batch 815
Training epoch 0 | batch 816
Training epoch 0 | batch 817
Training epoch 0 | batch 818
Training epoch 0 | batch 819
Training epoch 0 | batch 820
Training epoch 0 | batch 821
Training epoch 0 | batch 822
Training epoch 0 | batch 823
Training epoch 0 | batch 824
Training epoch 0 | batch 825
Training epoch 0 | batch 826
Training epoch 0 | batch 827
Training epoch 0 | batch 828
Training epoch 0 | batch 829
Training epoch 0 | batch 830
Training epoch 0 | batch 831
Training epoch 0 | batch 832
Training epoch 0 | batch 833
Training epoch 0 | batch 834
Training epoch 0 | batch 835
Training epoch 0 | batch 836
Training epoch 0 | batch 837
Training epoch 0 | batch 838
Training epoch 0 | batch 839
Training epoch 0 | batch 840
Training epoch 0 | batch 841
Training epoch 0 | batch 842
Training epoch 0 | batch 843
Training epoch 0 | batch 844
Training epoch 0 | batch 845
Training epoch 0 | batch 846
Training epoch 0 | batch 847
Training epoch 0 | batch 848
Training epoch 0 | batch 849
Training epoch 0 | batch 850
Training epoch 0 | batch 851
Training epoch 0 | batch 852
Training epoch 0 | batch 853
Training epoch 0 | batch 854
Training epoch 0 | batch 855
Training epoch 0 | batch 856
Training epoch 0 | batch 857
Training epoch 0 | batch 858
Training epoch 0 | batch 859
Training epoch 0 | batch 860
Training epoch 0 | batch 861
Training epoch 0 | batch 862
Training epoch 0 | batch 863
Training epoch 0 | batch 864
Training epoch 0 | batch 865
Training epoch 0 | batch 866
Training epoch 0 | batch 867
Training epoch 0 | batch 868
Training epoch 0 | batch 869
Training epoch 0 | batch 870
Training epoch 0 | batch 871
Training epoch 0 | batch 872
Training epoch 0 | batch 873
Training epoch 0 | batch 874
Training epoch 0 | batch 875
Training epoch 0 | batch 876
Training epoch 0 | batch 877
Training epoch 0 | batch 878
Training epoch 0 | batch 879
Training epoch 0 | batch 880
Training epoch 0 | batch 881
Training epoch 0 | batch 882
Training epoch 0 | batch 883
Training epoch 0 | batch 884
Training epoch 0 | batch 885
Training epoch 0 | batch 886
Training epoch 0 | batch 887
Training epoch 0 | batch 888
Training epoch 0 | batch 889
Training epoch 0 | batch 890
Training epoch 0 | batch 891
Training epoch 0 | batch 892
Training epoch 0 | batch 893
Training epoch 0 | batch 894
Training epoch 0 | batch 895
Training epoch 0 | batch 896
Training epoch 0 | batch 897
Training epoch 0 | batch 898
Training epoch 0 | batch 899
Training epoch 0 | batch 900
Training epoch 0 | batch 901
Training epoch 0 | batch 902
Training epoch 0 | batch 903
Training epoch 0 | batch 904
Training epoch 0 | batch 905
Training epoch 0 | batch 906
Training epoch 0 | batch 907
Training epoch 0 | batch 908
Training epoch 0 | batch 909
Training epoch 0 | batch 910
Training epoch 0 | batch 911
Training epoch 0 | batch 912
Training epoch 0 | batch 913
Training epoch 0 | batch 914
Training epoch 0 | batch 915
Training epoch 0 | batch 916
Training epoch 0 | batch 917
Training epoch 0 | batch 918
Training epoch 0 | batch 919
Training epoch 0 | batch 920
Training epoch 0 | batch 921
Training epoch 0 | batch 922
Training epoch 0 | batch 923
Training epoch 0 | batch 924
Training epoch 0 | batch 925
Training epoch 0 | batch 926
Training epoch 0 | batch 927
Training epoch 0 | batch 928
Training epoch 0 | batch 929
Training epoch 0 | batch 930
Training epoch 0 | batch 931
Training epoch 0 | batch 932
Training epoch 0 | batch 933
Training epoch 0 | batch 934
Training epoch 0 | batch 935
Training epoch 0 | batch 936
Training epoch 0 | batch 937
Training epoch 0 | batch 938
Training epoch 0 | batch 939
Training epoch 0 | batch 940
Training epoch 0 | batch 941
Training epoch 0 | batch 942
Training epoch 0 | batch 943
Training epoch 0 | batch 944
Training epoch 0 | batch 945
Training epoch 0 | batch 946
Training epoch 0 | batch 947
Training epoch 0 | batch 948
Training epoch 0 | batch 949
Training epoch 0 | batch 950
Training epoch 0 | batch 951
Training epoch 0 | batch 952
Training epoch 0 | batch 953
Training epoch 0 | batch 954
Training epoch 0 | batch 955
Training epoch 0 | batch 956
Training epoch 0 | batch 957
Training epoch 0 | batch 958
Training epoch 0 | batch 959
Training epoch 0 | batch 960
Training epoch 0 | batch 961
